,dates,actual deposits,buy order deposits,no sell value,actual value,actual return,no sell return
0,2019-01-17,60.01000000000001,60.01000000000001,60.169998168945305,60.169998168945305,0.0026661917837909055,0.0026661917837909055
1,2019-01-18,60.01000000000001,60.01000000000001,63.06999969482422,63.06999969482422,0.05099149633101496,0.05099149633101496
2,2019-01-22,60.01000000000001,60.01000000000001,62.38999938964844,62.38999938964844,0.039660046486392764,0.039660046486392764
3,2019-01-23,60.01000000000001,60.01000000000001,60.4099998474121,60.4099998474121,0.006665553198001772,0.006665553198001772
4,2019-01-24,60.01000000000001,60.01000000000001,63.01000022888183,63.01000022888183,0.049991671869385135,0.049991671869385135
5,2019-01-25,60.01000000000001,60.01000000000001,64.94000244140625,64.94000244140625,0.08215301518757245,0.08215301518757245
6,2019-01-28,60.01000000000001,60.01000000000001,70.09000015258789,70.09000015258789,0.16797200720859617,0.16797200720859617
7,2019-01-29,246.11,246.11,246.30999946594238,246.30999946594238,0.12292901479542362,0.12292901479542362
8,2019-01-30,246.11,246.11,249.26000213623047,249.26000213623047,0.136378097655937,0.136378097655937
9,2019-01-31,246.11,246.11,260.51000595092773,260.51000595092773,0.18766694393694028,0.18766694393694028
10,2019-02-01,244.35,279.48,298.529993057251,263.2499942779541,0.20832196716861096,0.20645908992878192
11,2019-02-04,309.35,344.48,386.68999576568604,350.4799966812134,0.29015289086186136,0.2833209619173369
12,2019-02-05,309.35,344.48,376.5299949645996,342.15999603271484,0.25952611332740383,0.24960262903077357
13,2019-02-06,309.35,344.48,355.9299955368042,322.5199956893921,0.18722925342269114,0.1812367251525826
14,2019-02-07,309.35,344.48,355.20000076293945,322.1800003051758,0.1859776954679433,0.17881406719491877
15,2019-02-08,309.35,344.48,338.8699941635132,306.6899938583374,0.12895738964137515,0.124619130664958
16,2019-02-11,309.35,344.48,340.7600040435791,308.7800045013428,0.13665093363401004,0.130891569372654
17,2019-02-12,309.35,344.48,346.06000232696533,310.97000217437744,0.14471254016106205,0.14848085011349021
18,2019-02-13,309.35,344.48,351.21000957489014,318.0800085067749,0.17088520425216625,0.16557235061171593
19,2019-02-14,309.35,344.48,344.9599962234497,310.65999698638916,0.14357137920108576,0.14483022323837957
20,2019-02-15,309.35,344.48,353.79000663757324,318.44000816345215,0.1722103999899245,0.17413467275214356
21,2019-02-19,309.35,344.48,360.41999912261963,323.6899995803833,0.1915361580009145,0.1961378495257422
22,2019-02-20,309.35,344.48,363.99999809265137,327.85999870300293,0.20688635337264238,0.208018911286306
23,2019-02-21,309.35,344.48,361.87999629974365,327.10999584198,0.20412551575433024,0.20098319076099558
24,2019-02-22,309.35,344.48,364.75,326.75,0.20280033405886488,0.21050796758390344
25,2019-02-25,309.35,344.48,352.57000064849854,314.07999897003174,0.15616075801794072,0.17008579826201364
26,2019-02-26,309.35,344.48,360.60999870300293,320.10999870300293,0.17835780681118507,0.19676840745827606
27,2019-02-27,309.35,344.48,362.5199956893921,320.69999599456787,0.18052964748261013,0.2031071780411009
28,2019-02-28,309.35,344.48,370.2299976348877,325.36999702453613,0.1977204012665459,0.228694618164774
29,2019-03-01,309.35,344.48,369.5299940109253,325.9099950790405,0.1997081896073234,0.22637149283470115
30,2019-03-04,159.58010000000004,344.48,364.8999900817871,172.6099967956543,0.17566432941298893,0.21100574466152344
31,2019-03-05,159.58010000000004,344.48,387.1300077438354,173.25000286102295,0.18002347613467418,0.2847812443172888
32,2019-03-06,159.58010000000004,344.48,382.75000286102295,172.61999797821045,0.1757324484895284,0.27024517630165934
33,2019-03-07,159.58010000000004,344.48,376.7799987792969,171.13000297546387,0.16558394024404954,0.25043232501327606
34,2019-03-08,159.58010000000004,344.48,372.5599956512451,170.77999877929688,0.16320002589252125,0.23642726014765403
35,2019-03-11,159.58010000000004,344.48,372.62000274658203,174.04000282287598,0.18540424661512178,0.23662640769259413
36,2019-03-12,159.58010000000004,344.48,378.9200019836426,176.2299976348877,0.20032052510349785,0.2575344248885756
37,2019-03-13,159.58010000000004,344.48,379.299994468689,175.34999752044678,0.19432675438549984,0.25879551859870764
38,2019-03-14,159.58010000000004,344.48,373.7199993133545,172.1800022125244,0.1727355923606091,0.2402770029177974
39,2019-03-15,159.58010000000004,344.48,377.7400016784668,174.06000137329102,0.18554045878590797,0.253618318593396
40,2019-03-18,159.58010000000004,344.48,383.6500024795532,174.95999813079834,0.19167042868354556,0.27323203499680204
41,2019-03-19,159.58010000000004,344.48,382.020001411438,173.6700029373169,0.18288413957952687,0.2678224961890605
42,2019-03-20,159.58010000000004,344.48,382.4500026702881,175.6599998474121,0.19643821191758937,0.26924955568161457
43,2019-03-21,159.58010000000004,344.48,378.19000816345215,176.42000007629395,0.2016146511507113,0.25511177009590225
44,2019-03-22,159.58010000000004,344.48,365.6000003814697,175.37000465393066,0.19446302501644497,0.21332889214653128
45,2019-03-25,159.58010000000004,344.48,375.09000301361084,175.0399980545044,0.19221531634012967,0.24482367980547326
46,2019-03-26,159.58010000000004,344.48,382.2700023651123,182.60000228881836,0.24370727783420376,0.26865218267658975
47,2019-03-27,159.58010000000004,344.48,367.7399969100952,181.90999698638916,0.23900758119883347,0.22043096986689603
48,2019-03-28,159.58010000000004,344.48,377.56999588012695,187.83999633789062,0.2793974128448875,0.2530541146909262
49,2019-03-29,159.58010000000004,344.48,377.1200017929077,190.04999828338623,0.2944499619642089,0.251560704333299
50,2019-04-01,159.58010000000004,344.48,381.9899969100952,192.7799940109253,0.3130442418778874,0.26772291925159974
51,2019-04-02,159.58010000000004,344.48,385.82000255584717,195.1800012588501,0.32939093653114226,0.28043368648963685
52,2019-04-03,157.29010000000005,397.05000000000007,437.7100076675415,193.7400074005127,0.33524914822354446,0.27844758197869623
53,2019-04-04,157.29010000000005,397.05000000000007,435.9399929046631,191.85999107360837,0.32229214345810164,0.2732777867854659
54,2019-04-05,157.29010000000005,397.05000000000007,436.9200019836426,192.160005569458,0.3243598325503696,0.2761401619091577
55,2019-04-08,157.29010000000005,397.05000000000007,428.8499984741211,190.93000411987302,0.31588270689156395,0.2525695871163063
56,2019-04-09,157.29010000000005,397.05000000000007,433.3600082397461,192.6700019836426,0.32787470945563024,0.2657422607553859
57,2019-04-10,157.29010000000005,397.05000000000007,441.9400005340576,194.04999542236328,0.3373855744975449,0.29080239237200156
58,2019-04-11,157.29010000000005,397.05000000000007,432.1400079727173,192.19000816345215,0.32456660934682313,0.26217892803720644
59,2019-04-12,157.29010000000005,397.05000000000007,433.6400089263917,188.71000099182135,0.30058252534642405,0.2665600766483831
60,2019-04-15,157.29010000000005,397.05000000000007,424.36999702453613,189.73000144958496,0.3076123317384565,0.23948456068293034
61,2019-04-16,157.29010000000005,397.05000000000007,423.759991645813,189.92999458312988,0.30899067720669193,0.23770287900382425
62,2019-04-17,157.29010000000005,397.05000000000007,423.6799945831299,190.339994430542,0.3118163813778345,0.23746922647232838
63,2019-04-18,225.7101,465.47000000000014,493.2800045013428,260.9000053405762,0.3226654362106274,0.24043656233250754
64,2019-04-22,225.7101,465.47000000000014,495.38000106811523,254.90999603271487,0.2922983296107413,0.2457173612670409
65,2019-04-23,225.7101,465.47000000000014,515.9299964904785,279.12999534606934,0.41508466652553344,0.29739382381377233
66,2019-04-24,225.7101,465.47000000000014,517.8300018310547,280.2100009918213,0.4205598911683375,0.3021717107574369
67,2019-04-25,225.7101,465.47000000000014,510.82000637054443,275.6400032043457,0.39739171181486266,0.2845438835768237
68,2019-04-26,225.7101,465.47000000000014,528.3799924850464,285.12999153137207,0.44550240285840914,0.3287014586086736
69,2019-04-29,225.7101,465.47000000000014,544.3999948501587,299.7099895477295,0.519417539084956,0.36898648228894015
70,2019-04-30,225.7101,465.47000000000014,541.4499969482422,295.17000007629395,0.49640149066905326,0.36156821026706765
71,2019-05-01,266.4801,597.2400000000001,671.4300136566162,334.0900135040283,0.4881609635992572,0.3579480201986873
72,2019-05-02,266.4801,597.2400000000001,662.9300127029419,339.44000816345215,0.5119918261985759,0.3407570111106841
73,2019-05-03,266.4801,597.2400000000001,664.7599964141846,342.56999588012695,0.52593395361402,0.3444581008849472
74,2019-05-06,266.4801,597.2400000000001,660.4000015258789,342.2899971008301,0.5246867350909796,0.3356401357862362
75,2019-05-07,266.4801,597.2400000000001,639.5099906921387,334.489995956421,0.4899426339507067,0.2933906856922246
76,2019-05-08,266.4801,597.2400000000001,634.1400079727173,336.0500068664551,0.49689150175657915,0.2825300490599325
77,2019-05-09,266.4801,597.2400000000001,617.1900119781494,338.25000762939453,0.5066911219875372,0.24824916641388106
78,2019-05-10,302.4801,633.2400000000001,647.3899974822998,369.7299995422363,0.4884940453879367,0.23716531159848486
79,2019-05-13,302.4801,633.2400000000001,616.1599998474121,349.36999893188477,0.4065268268497477,0.17748464012465326
80,2019-05-14,302.4801,633.2400000000001,635.680004119873,359.1700038909912,0.44598061486928264,0.2147874595411723
81,2019-05-15,302.4801,633.2400000000001,640.8200025558472,370.11000061035156,0.49002388967385047,0.22461002058071267
82,2019-05-16,302.4801,633.2400000000001,651.609992980957,379.89999771118164,0.5294373871097979,0.24522974272399578
83,2019-05-17,302.4801,633.2400000000001,643.4700107574463,378.3900089263916,0.5233583312648697,0.2296741986421904
84,2019-05-20,302.4801,633.2400000000001,636.8400087356567,373.23000717163086,0.5025847075511811,0.21700423378470868
85,2019-05-21,302.4801,633.2400000000001,651.840009689331,376.5300064086914,0.5158701569878807,0.24566930572897738
86,2019-05-22,302.4801,633.2400000000001,655.6999940872192,380.7299995422363,0.5327788870819818,0.2530457539579434
87,2019-05-23,302.4801,633.2400000000001,638.3399982452393,370.939998626709,0.49336537428846494,0.21987072074965108
88,2019-05-24,302.4801,633.2400000000001,639.2899971008301,373.4899959564209,0.5036313950217857,0.2216861730037265
89,2019-05-28,302.4801,633.2400000000001,640.9599981307983,373.25000190734863,0.5026652042517239,0.22487755277889354
90,2019-05-29,302.4801,633.2400000000001,633.2199897766113,368.649995803833,0.4841460640621029,0.21008636063115804
91,2019-05-30,302.4801,633.2400000000001,632.6100006103516,367.2000026702881,0.47830854439151294,0.2089206684828666
92,2019-05-31,302.4801,633.2400000000001,630.7600059509277,370.33000564575195,0.4909096067797225,0.20538532004037835
93,2019-06-03,302.4801,633.2400000000001,605.1099967956543,350.95999908447266,0.412928000036189,0.15636803263634258
94,2019-06-04,302.4801,633.2400000000001,629.0700016021729,361.6499996185303,0.45596481652346155,0.2021557138294987
95,2019-06-05,302.4801,633.2400000000001,649.7400093078613,373.7200107574463,0.5045574103900303,0.24165619518293568
96,2019-06-06,302.4801,633.2400000000001,655.0900058746338,380.14000129699707,0.5304036162737824,0.2518800636321279
97,2019-06-07,302.4801,633.2400000000001,666.9999933242798,389.23999786376953,0.5670392442170435,0.274640105325046
98,2019-06-10,302.4801,633.2400000000001,671.3999919891357,386.779993057251,0.5571355239058378,0.28304852334263875
99,2019-06-11,302.4801,633.2400000000001,662.7999963760376,381.1700038909912,0.5345502982573722,0.2666138915228675
100,2019-06-12,302.4801,633.2400000000001,668.9000024795532,382.3999996185303,0.5395021315372286,0.27827103170291023
101,2019-06-13,302.4801,633.2400000000001,657.7399969100952,375.80999660491943,0.5129714733353163,0.25694420888903613
102,2019-06-14,302.4801,633.2400000000001,650.2799921035767,375.5099983215332,0.5117637118363849,0.2426881048298517
103,2019-06-17,302.4801,633.2400000000001,656.8900079727173,377.54000663757324,0.5199363115557876,0.25531987605619033
104,2019-06-18,302.4801,633.2400000000001,663.2000017166138,382.1499996185303,0.5384956578623641,0.2673783035986481
105,2019-06-19,302.4801,633.2400000000001,665.2400074005127,385.98000717163086,0.5539148649692782,0.2712767639971694
106,2019-06-20,302.4801,633.2400000000001,673.2799987792969,385.03999519348145,0.5501304757290189,0.28664122510726653
107,2019-06-21,380.2801,711.0400000000002,737.8300065994263,451.2600040435791,0.5113471005312205,0.26394326190936757
108,2019-06-24,380.2801,711.0400000000002,727.6000051498413,446.43000411987305,0.49517060291377546,0.24641870844058222
109,2019-06-25,380.2801,711.0400000000002,710.0899982452393,433.49999618530273,0.45186579010818195,0.21642310641151807
110,2019-06-26,380.2801,711.0400000000002,715.9799947738647,437.32999420166016,0.46469310993531887,0.2265129934565533
111,2019-06-27,380.2801,711.0400000000002,720.6300077438354,438.62000370025635,0.46901357285667444,0.23447872066826392
112,2019-06-28,380.2801,711.0400000000002,728.9800090789795,444.99001121520996,0.49034781985800513,0.24878273084688418
113,2019-07-01,380.2801,711.0400000000002,734.5800123214722,447.9800090789795,0.5003618351961918,0.2583758434903254
114,2019-07-02,380.2801,711.0400000000002,729.3599987030029,449.560001373291,0.5056535002041078,0.24943367391044102
115,2019-07-03,380.2801,711.0400000000002,727.1900043487549,450.8400077819824,0.5099404610628202,0.2457163545849852
116,2019-07-05,380.2801,711.0400000000002,731.1900043487549,451.78000259399414,0.5130886648054926,0.2525685739341803
117,2019-07-08,380.2801,711.0400000000002,732.1399993896484,454.5199966430664,0.5222653745170367,0.254195967534393
118,2019-07-09,380.2801,711.0400000000002,744.7100105285645,461.9600086212158,0.5471832498668046,0.27572908592081324
119,2019-07-10,380.2801,711.0400000000002,742.919997215271,461.87999725341797,0.5469152780819193,0.27266269495564655
120,2019-07-11,380.2801,711.0400000000002,731.4799842834473,456.59999084472656,0.5292316316141252,0.25306532546402494
121,2019-07-12,380.2801,711.0400000000002,727.2599954605103,455.98999786376953,0.5271886605667182,0.24583625319754576
122,2019-07-15,432.8601,763.6200000000001,788.0699977874756,515.4599933624268,0.5478786797206276,0.2589841236870287
123,2019-07-16,432.8601,763.6200000000001,776.8399953842163,508.310001373291,0.5264079151556367,0.2410435920409002
124,2019-07-17,432.8601,763.6200000000001,776.4399890899658,508.94999504089355,0.5283297569396639,0.24040456051419556
125,2019-07-18,432.8601,763.6200000000001,768.7299928665161,505.5199909210205,0.5180297718450448,0.22808742768809886
126,2019-07-19,432.8601,763.6200000000001,761.6399993896484,499.54999923706055,0.5001024390457878,0.2167607825303317
127,2019-07-22,432.8601,763.6200000000001,766.8400087356567,509.5000114440918,0.5299814053216336,0.22506807658800265
128,2019-07-23,432.8601,763.6200000000001,776.5600051879883,511.3400058746338,0.535506738396005,0.24059629267304117
129,2019-07-24,432.8601,763.6200000000001,787.3000001907349,518.7199974060059,0.5576681703112414,0.2577540111941088
130,2019-07-25,450.1001,780.8600000000001,798.2499952316284,534.3699970245361,0.553047129567557,0.24792071643453006
131,2019-07-26,443.43,829.8600000000001,865.6399841308594,545.8399925231934,0.6064343358246034,0.2750074656248649
132,2019-07-29,443.43,829.8600000000001,844.4899978637695,532.4799995422363,0.5671152098078831,0.24385549611934532
133,2019-07-30,443.43,829.8600000000001,828.1300086975098,525.7300071716309,0.5472496454314619,0.2197587483871266
134,2019-07-31,443.43,829.8600000000001,830.0900011062622,530.6599960327148,0.5617588486598086,0.2226456355452291
135,2019-08-01,443.43,829.8600000000001,811.0200080871582,524.1700096130371,0.5426584947714614,0.19455730331184196
136,2019-08-02,443.43,829.8600000000001,825.6699934005737,524.3199939727783,0.5430999062265129,0.21613537385886494
137,2019-08-05,443.43,829.8600000000001,787.75,498.8699951171875,0.4681992896202998,0.16028273815752203
138,2019-08-06,443.43,829.8600000000001,797.1900062561035,507.6600036621094,0.49406872339608565,0.1741869924349655
139,2019-08-07,443.43,829.8600000000001,797.1000022888184,504.7200012207031,0.48541614950267964,0.17405442493308465
140,2019-08-08,527.47,913.9,891.5999956130981,586.2699909210205,0.47913396065848546,0.18799159883875416
141,2019-08-09,527.47,913.9,883.9799928665161,573.8899955749512,0.4478997650954517,0.17783850407584678
142,2019-08-12,527.47,913.9,867.8699979782104,560.4400005340576,0.4139660063430719,0.1563731174912697
143,2019-08-13,527.47,913.9,884.2600107192993,566.820011138916,0.43006249857557055,0.1782116073264839
144,2019-08-14,527.47,913.9,856.6900081634521,546.3000068664551,0.37829141074524864,0.1414766010709183
145,2019-08-15,527.47,913.9,840.7000007629395,538.730001449585,0.3591926128059735,0.12017108901321993
146,2019-08-16,527.47,913.9,847.3899984359741,545.2800064086914,0.3757179934796042,0.1290850202278011
147,2019-08-19,527.47,913.9,863.7400026321411,554.1900024414062,0.3981975300846021,0.15087020161137477
148,2019-08-20,527.47,913.9,867.3800096511841,556.2100048065186,0.4032939091337058,0.15572024398420314
149,2019-08-21,527.47,913.9,878.8299913406372,565.4199905395508,0.4265303068444377,0.17097650477475446
150,2019-08-22,527.47,913.9,873.419994354248,562.2399959564209,0.41850731734223223,0.16376808059216597
151,2019-08-23,527.47,913.9,853.7899923324585,549.129994392395,0.3854313475025122,0.1376125426807533
152,2019-08-26,527.47,913.9,859.7499904632568,553.5499877929688,0.39658280066559204,0.14555380304786913
153,2019-08-27,527.47,913.9,850.0399971008301,553.1499919891357,0.3955736284638205,0.1326159490818528
154,2019-08-28,527.47,913.9,850.2000007629395,550.3000040054321,0.38838323141221265,0.13282914222598086
155,2019-08-29,527.47,913.9,857.8200197219849,558.0600137710571,0.4079614021477562,0.1429822585908067
156,2019-08-30,527.47,913.9,858.3900146484375,554.970006942749,0.40016544787891006,0.14374173502344267
157,2019-09-03,527.47,913.9,845.4500007629395,547.3099975585938,0.380839573802928,0.1265001156196004
158,2019-09-04,525.25,944.65,897.5800085067749,559.3500070571899,0.41696349008585476,0.15398765405193027
159,2019-09-05,525.25,944.65,909.9999914169312,563.8299932479858,0.4283123356894225,0.16995559764026846
160,2019-09-06,525.25,944.65,895.7699871063232,550.3999862670898,0.39429100857145905,0.15166057197579774
161,2019-09-09,525.25,944.65,864.3199939727783,523.9099893569946,0.32718569347265314,0.11122640070174472
162,2019-09-10,525.25,944.65,868.3400011062622,527.0099983215332,0.33503873622990654,0.11639478519925461
163,2019-09-11,525.25,944.65,866.1100025177002,523.3100004196167,0.32566578213271646,0.11352775293988548
164,2019-09-12,525.25,944.65,871.2200155258179,525.6900043487549,0.33169488489717724,0.1200975203896113
165,2019-09-13,525.25,944.65,860.8999929428101,516.1900005340576,0.30762916863496925,0.10682942335373768
166,2019-09-16,525.25,944.65,872.00998878479,523.9499931335449,0.3272870323304742,0.12111316175778475
167,2019-09-17,525.25,944.65,878.2200021743774,530.1900024414062,0.34309442529638057,0.12909716175239572
168,2019-09-18,525.25,944.65,869.5400094985962,526.8800067901611,0.33470943748734716,0.11793759459383524
169,2019-09-19,525.25,944.65,863.6599941253662,527.3400001525879,0.3358747075186639,0.1103778616652562
170,2019-09-20,544.33,963.73,879.5000047683716,546.2500038146973,0.33545910448785343,0.10630235531233234
171,2019-09-23,544.33,963.73,871.370005607605,541.3200054168701,0.32340636087318764,0.09607582072281606
172,2019-09-24,644.1000000000001,1063.5,930.6049861907959,616.5299949645996,0.27270696799384964,0.05032602726487245
173,2019-09-25,644.1000000000001,1063.5,934.9299964904785,624.3199996948242,0.2887879265552107,0.05520744414244527
174,2019-09-26,644.1000000000001,1063.5,919.7499828338623,617.5699882507324,0.27485383304946476,0.03807454277787925
175,2019-09-27,644.1000000000001,1063.5,898.2450008392334,599.3899917602539,0.23732474541299986,0.013802974668969181
176,2019-09-30,644.1000000000001,1063.5,908.4100027084351,610.6500005722046,0.26056885647277817,0.025275689933606404
177,2019-10-01,644.1000000000001,1063.5,891.8300065994263,595.4400062561035,0.2291707640728129,0.006562700315397185
178,2019-10-02,644.1000000000001,1063.5,879.0950136184692,587.3000059127808,0.21236730724016684,-0.007810631853910843
179,2019-10-03,644.1000000000001,1063.5,902.5200033187866,599.1600008010864,0.23684997354675064,0.018627950289695328
180,2019-10-04,753.3900000000001,1172.79,1022.3050060272217,717.7500019073486,0.2530864138167179,0.029193672176326846
181,2019-10-07,753.3900000000001,1172.79,1032.329997062683,728.9900045394897,0.27270981270514905,0.03928621527891485
182,2019-10-08,753.3900000000001,1172.79,1004.6400127410889,708.0200099945068,0.23609927255565455,0.011409645685272807
183,2019-10-09,753.3900000000001,1172.79,1014.3800001144409,711.8700037002563,0.24282079786827637,0.02121526466652668
184,2019-10-10,753.3900000000001,1172.79,995.2900009155273,700.2500019073486,0.22253397608280157,0.0019966300501077505
185,2019-10-11,753.3900000000001,1172.79,1013.6949973106384,717.9599924087524,0.2534530264863666,0.020525646062548253
186,2019-10-14,753.3900000000001,1172.79,1003.0549926757812,707.9999933242798,0.23606432638018293,0.009813945173322347
187,2019-10-15,753.3900000000001,1172.79,1026.5899877548218,717.2099933624268,0.25214363796274597,0.033507527682693716
188,2019-10-16,753.3900000000001,1172.79,1007.6200084686279,698.5400066375732,0.21954857471108147,0.014409721717194124
189,2019-10-17,753.3900000000001,1172.79,1017.4900007247925,702.9000043869019,0.22716049241144587,0.024346221601851292
190,2019-10-18,753.3900000000001,1172.79,978.170000076294,678.490008354187,0.18454421333289361,-0.015238731635016878
191,2019-10-21,753.3900000000001,1172.79,991.8900032043457,686.8699998855591,0.19917445158849323,-0.0014262780928943064
192,2019-10-22,739.5800000000003,1172.79,964.4000110626221,649.1200132369995,0.15652116604901134,-0.029101507885993416
193,2019-10-23,739.5800000000003,1172.79,965.1700124740601,649.6100044250488,0.15739417130012145,-0.02832631792258078
194,2019-10-24,739.5800000000003,1172.79,952.4599990844727,629.9299964904785,0.12233078508461581,-0.041121976044880326
195,2019-10-25,739.5800000000003,1172.79,959.1300039291382,634.5699939727783,0.13059775450361988,-0.03440702626077219
196,2019-10-28,739.5800000000003,1172.79,963.4299964904785,633.8899974822998,0.12938622147730672,-0.03007805877216052
197,2019-10-29,750.7400000000001,1183.95,972.7600059509277,643.1199979782104,0.12600708054887644,-0.031899284090439406
198,2019-10-30,750.7400000000001,1183.95,982.0100011825562,654.9499998092651,0.14671964720292285,-0.022693594145214324
199,2019-10-31,750.7400000000001,1183.95,958.2899951934814,634.3799953460693,0.11070464106830546,-0.04629998692341486
